Date;PLAISANCE DU TOUCH;GRENADE
01/08/2018;0;0
02/08/2018;0;0
03/08/2018;0;0
04/08/2018;0;0
05/08/2018;0;0
06/08/2018;0;0
08/08/2018;0;0
09/08/2018;0;0
10/08/2018;0;0
11/08/2018;0;0
12/08/2018;0;0
13/08/2018;0;0
15/08/2018;0;0
16/08/2018;0;0
17/08/2018;0;0
18/08/2018;0;0
19/08/2018;0;0
20/08/2018;0;0
22/08/2018;0;0
23/08/2018;0;0
24/08/2018;0;0
25/08/2018;0;0
26/08/2018;0;0
27/08/2018;0;0
29/08/2018;0;0
30/08/2018;0;0
31/08/2018;0;0
01/09/2018;813;0
02/09/2018;856;0
03/09/2018;590;0
05/09/2018;631;0
06/09/2018;378;0
07/09/2018;443;0
08/09/2018;633;0
09/09/2018;781;0
10/09/2018;543;0
12/09/2018;622;0
13/09/2018;496;0
14/09/2018;435;0
15/09/2018;822;0
16/09/2018;678;0
17/09/2018;590;0
19/09/2018;641;0
20/09/2018;445;0
21/09/2018;474;0
22/09/2018;788;0
23/09/2018;793;0
24/09/2018;568;0
26/09/2018;613;0
27/09/2018;226;0
28/09/2018;498;0
29/09/2018;731;0
30/09/2018;779;0
01/10/2018;556;0
03/10/2018;607;0
04/10/2018;471;0
05/10/2018;477;0
06/10/2018;839;0
07/10/2018;586;0
08/10/2018;426;0
10/10/2018;595;0
11/10/2018;500;0
12/10/2018;491;0
13/10/2018;767;0
14/10/2018;870;0
15/10/2018;394;0
17/10/2018;549;0
18/10/2018;370;0
19/10/2018;462;0
20/10/2018;788;0
21/10/2018;717;0
22/10/2018;629;0
24/10/2018;712;0
25/10/2018;569;0
26/10/2018;605;0
27/10/2018;683;0
28/10/2018;662;0
29/10/2018;523;0
31/10/2018;726;0
01/11/2018;0;0
02/11/2018;945;0
03/11/2018;830;0
04/11/2018;817;0
05/11/2018;590;0
07/11/2018;443;0
08/11/2018;451;0
09/11/2018;389;0
10/11/2018;721;0
11/11/2018;0;0
12/11/2018;18;0
14/11/2018;16;0
15/11/2018;14;0
16/11/2018;16;0
17/11/2018;21;0
18/11/2018;31;0
19/11/2018;204;0
21/11/2018;512;0
22/11/2018;474;0
23/11/2018;374;0
24/11/2018;675;0
25/11/2018;497;0
26/11/2018;0;0
28/11/2018;632;0
29/11/2018;516;0
30/11/2018;353;0
01/12/2018;582;0
02/12/2018;518;0
03/12/2018;406;0
05/12/2018;473;0
06/12/2018;378;0
07/12/2018;392;0
08/12/2018;543;0
09/12/2018;508;0
10/12/2018;423;0
12/12/2018;441;0
13/12/2018;251;0
14/12/2018;278;0
15/12/2018;566;0
16/12/2018;0;0
17/12/2018;212;0
19/12/2018;532;0
20/12/2018;426;0
21/12/2018;437;0
22/12/2018;548;0
23/12/2018;493;0
24/12/2018;243;0
26/12/2018;583;0
27/12/2018;663;0
28/12/2018;725;0
29/12/2018;581;0
30/12/2018;474;0
31/12/2018;284;0
02/01/2019;582;0
03/01/2019;540;0
04/01/2019;559;0
05/01/2019;664;0
06/01/2019;660;0
07/01/2019;400;0
09/01/2019;397;0
10/01/2019;333;0
11/01/2019;342;0
12/01/2019;635;0
13/01/2019;667;0
14/01/2019;308;0
16/01/2019;432;0
17/01/2019;325;0
18/01/2019;334;0
19/01/2019;572;0
20/01/2019;593;0
21/01/2019;409;0
23/01/2019;254;0
24/01/2019;313;0
25/01/2019;269;0
26/01/2019;494;0
27/01/2019;452;0
28/01/2019;280;0
30/01/2019;310;0
31/01/2019;246;0
01/02/2019;330;0
02/02/2019;461;0
03/02/2019;573;0
04/02/2019;394;0
06/02/2019;386;0
07/02/2019;305;0
08/02/2019;343;0
09/02/2019;655;0
10/02/2019;592;0
11/02/2019;407;0
13/02/2019;487;0
14/02/2019;418;0
15/02/2019;444;0
16/02/2019;756;0
17/02/2019;815;0
18/02/2019;560;0
20/02/2019;623;0
21/02/2019;501;0
22/02/2019;473;0
23/02/2019;769;0
24/02/2019;854;0
25/02/2019;655;0
27/02/2019;745;0
28/02/2019;715;0
01/03/2019;663;0
02/03/2019;783;0
03/03/2019;816;0
04/03/2019;662;0
06/03/2019;838;0
07/03/2019;608;0
08/03/2019;618;0
09/03/2019;894;0
10/03/2019;831;0
11/03/2019;511;0
13/03/2019;517;0
14/03/2019;366;0
15/03/2019;426;0
16/03/2019;845;0
17/03/2019;916;0
18/03/2019;519;0
20/03/2019;570;0
21/03/2019;571;0
22/03/2019;546;0
23/03/2019;983;0
24/03/2019;1128;0
25/03/2019;712;0
27/03/2019;645;0
28/03/2019;542;0
29/03/2019;605;0
30/03/2019;1000;0
31/03/2019;978;0
01/04/2019;683;0
03/04/2019;367;0
04/04/2019;476;0
05/04/2019;512;0
06/04/2019;569;0
07/04/2019;832;0
08/04/2019;472;0
10/04/2019;555;0
11/04/2019;431;0
12/04/2019;484;0
13/04/2019;904;0
14/04/2019;953;0
15/04/2019;615;0
17/04/2019;557;0
18/04/2019;431;0
19/04/2019;534;0
20/04/2019;879;0
21/04/2019;502;0
24/04/2019;329;0
25/04/2019;594;0
26/04/2019;300;0
27/04/2019;755;0
28/04/2019;875;0
29/04/2019;918;0
02/05/2019;1153;0
03/05/2019;713;0
04/05/2019;1022;0
05/05/2019;975;0
06/05/2019;745;0
09/05/2019;918;0
10/05/2019;704;0
11/05/2019;964;0
12/05/2019;1050;0
13/05/2019;672;0
15/05/2019;757;0
16/05/2019;627;0
17/05/2019;350;0
18/05/2019;791;0
19/05/2019;761;0
20/05/2019;571;0
22/05/2019;708;0
23/05/2019;557;0
24/05/2019;391;0
25/05/2019;703;0
26/05/2019;597;0
27/05/2019;553;0
29/05/2019;652;0
31/05/2019;1208;0
01/06/2019;956;0
02/06/2019;889;0
03/06/2019;633;0
05/06/2019;442;0
06/06/2019;523;0
07/06/2019;512;0
08/06/2019;941;0
09/06/2019;900;0
12/06/2019;815;0
13/06/2019;607;0
14/06/2019;605;0
15/06/2019;913;0
16/06/2019;857;0
17/06/2019;616;0
19/06/2019;670;0
20/06/2019;520;0
21/06/2019;415;0
22/06/2019;898;0
23/06/2019;905;0
24/06/2019;689;0
26/06/2019;549;0
27/06/2019;446;0
28/06/2019;489;0
29/06/2019;618;0
30/06/2019;815;0
01/07/2019;665;0
03/07/2019;764;0
04/07/2019;528;0
05/07/2019;464;0
06/07/2019;785;0
07/07/2019;937;0
08/07/2019;672;0
10/07/2019;656;0
11/07/2019;621;0
12/07/2019;524;0
13/07/2019;930;0
15/07/2019;219;0
17/07/2019;319;0
18/07/2019;748;0
19/07/2019;615;0
20/07/2019;867;0
21/07/2019;839;0
22/07/2019;560;0
24/07/2019;579;0
25/07/2019;461;0
26/07/2019;617;0
27/07/2019;635;0
28/07/2019;898;0
29/07/2019;764;0
31/07/2019;954;0
01/08/2019;753;165
02/08/2019;681;91
03/08/2019;772;112
04/08/2019;637;107
05/08/2019;811;134
07/08/2019;871;139
08/08/2019;633;80
09/08/2019;643;107
10/08/2019;789;137
11/08/2019;765;182
12/08/2019;877;201
14/08/2019;1072;184
16/08/2019;1208;218
17/08/2019;818;75
18/08/2019;834;127
19/08/2019;792;191
21/08/2019;823;121
22/08/2019;761;68
23/08/2019;749;57
24/08/2019;832;72
25/08/2019;832;91
26/08/2019;711;139
28/08/2019;780;121
29/08/2019;648;62
30/08/2019;591;79
31/08/2019;887;81
01/09/2019;1096;324
02/09/2019;643;85
04/09/2019;822;119
05/09/2019;574;133
06/09/2019;533;63
07/09/2019;880;160
08/09/2019;983;203
09/09/2019;700;111
11/09/2019;591;96
12/09/2019;569;71
13/09/2019;585;126
14/09/2019;832;227
15/09/2019;838;229
16/09/2019;596;103
18/09/2019;722;108
19/09/2019;552;75
20/09/2019;533;91
21/09/2019;870;150
22/09/2019;803;214
23/09/2019;577;116
25/09/2019;691;102
26/09/2019;524;112
27/09/2019;546;154
28/09/2019;866;186
29/09/2019;869;223
30/09/2019;667;141
02/10/2019;581;217
03/10/2019;568;150
04/10/2019;521;104
05/10/2019;951;246
06/10/2019;942;319
07/10/2019;664;144
09/10/2019;680;193
10/10/2019;559;129
11/10/2019;591;126
12/10/2019;880;206
13/10/2019;1004;172
14/10/2019;657;163
16/10/2019;726;129
17/10/2019;585;102
18/10/2019;564;131
19/10/2019;954;187
20/10/2019;782;153
21/10/2019;684;114
23/10/2019;517;179
24/10/2019;513;151
25/10/2019;613;70
26/10/2019;906;145
27/10/2019;1018;271
28/10/2019;795;242
30/10/2019;1017;348
31/10/2019;759;140
01/11/2019;0;0
02/11/2019;776;105
03/11/2019;629;150
04/11/2019;469;103
06/11/2019;487;140
07/11/2019;332;15
08/11/2019;315;0
09/11/2019;798;0
10/11/2019;873;0
13/11/2019;683;0
14/11/2019;396;0
15/11/2019;388;0
16/11/2019;793;0
17/11/2019;835;0
18/11/2019;591;0
20/11/2019;602;0
21/11/2019;528;0
22/11/2019;551;0
23/11/2019;585;0
24/11/2019;785;0
25/11/2019;539;0
27/11/2019;659;0
28/11/2019;510;0
29/11/2019;445;0
30/11/2019;714;0
01/12/2019;657;0
02/12/2019;551;0
04/12/2019;545;0
05/12/2019;401;0
06/12/2019;462;0
07/12/2019;743;0
08/12/2019;692;0
09/12/2019;389;0
11/12/2019;413;0
12/12/2019;345;0
13/12/2019;239;0
14/12/2019;693;0
15/12/2019;752;0
16/12/2019;583;0
18/12/2019;601;0
19/12/2019;510;0
20/12/2019;463;0
21/12/2019;703;0
22/12/2019;489;0
23/12/2019;575;0
26/12/2019;903;0
27/12/2019;739;0
28/12/2019;739;0
29/12/2019;677;0
30/12/2019;841;0
02/01/2020;960;0
03/01/2020;877;0
04/01/2020;1022;0
05/01/2020;963;0
06/01/2020;546;0
08/01/2020;581;0
09/01/2020;483;0
10/01/2020;438;0
11/01/2020;821;0
12/01/2020;742;0
13/01/2020;486;0
15/01/2020;594;0
16/01/2020;475;0
17/01/2020;368;0
18/01/2020;812;0
19/01/2020;824;0
20/01/2020;498;0
22/01/2020;269;0
23/01/2020;289;0
24/01/2020;452;0
25/01/2020;862;0
26/01/2020;702;0
27/01/2020;510;0
29/01/2020;573;0
30/01/2020;417;0
31/01/2020;447;0
01/02/2020;719;0
02/02/2020;842;0
03/02/2020;639;0
05/02/2020;596;0
06/02/2020;448;0
07/02/2020;465;0
08/02/2020;847;0
09/02/2020;855;0
10/02/2020;643;0
12/02/2020;715;0
13/02/2020;574;0
14/02/2020;610;0
15/02/2020;953;0
16/02/2020;981;0
17/02/2020;600;0
19/02/2020;815;0
20/02/2020;657;0
21/02/2020;702;0
22/02/2020;1036;0
23/02/2020;1066;0
24/02/2020;639;0
26/02/2020;555;0
27/02/2020;251;0
28/02/2020;472;0
29/02/2020;930;0
01/03/2020;772;0
02/03/2020;396;0
04/03/2020;364;0
05/03/2020;353;0
06/03/2020;306;0
07/03/2020;872;0
08/03/2020;870;0
09/03/2020;586;0
11/03/2020;695;0
12/03/2020;1135;0
13/03/2020;507;0
14/03/2020;1059;0
15/03/2020;0;0
16/03/2020;0;0
18/03/2020;0;0
19/03/2020;0;0
20/03/2020;0;0
21/03/2020;0;0
22/03/2020;0;0
23/03/2020;0;0
25/03/2020;0;0
26/03/2020;0;0
27/03/2020;0;0
28/03/2020;0;0
29/03/2020;0;0
30/03/2020;0;0
01/04/2020;0;0
02/04/2020;0;0
03/04/2020;0;0
04/04/2020;0;0
05/04/2020;0;0
06/04/2020;0;0
08/04/2020;0;0
09/04/2020;0;0
10/04/2020;0;0
11/04/2020;0;0
12/04/2020;0;0
13/04/2020;0;0
15/04/2020;0;0
16/04/2020;0;0
17/04/2020;0;0
18/04/2020;0;0
19/04/2020;0;0
20/04/2020;424;0
22/04/2020;491;0
23/04/2020;510;0
24/04/2020;737;0
25/04/2020;884;0
26/04/2020;613;0
27/04/2020;792;0
29/04/2020;900;0
30/04/2020;825;0
01/05/2020;0;0
02/05/2020;804;0
03/05/2020;634;0
04/05/2020;927;0
06/05/2020;1173;0
07/05/2020;905;0
08/05/2020;46;0
09/05/2020;1423;0
10/05/2020;760;0
11/05/2020;748;0
13/05/2020;1057;0
14/05/2020;932;0
15/05/2020;919;0
16/05/2020;1269;0
17/05/2020;985;0
18/05/2020;1219;0
20/05/2020;1224;0
21/05/2020;7;0
22/05/2020;1260;0
23/05/2020;1341;0
24/05/2020;1116;0
25/05/2020;1274;0
27/05/2020;1278;0
28/05/2020;1000;0
29/05/2020;1069;0
30/05/2020;1154;0
31/05/2020;1144;0
01/06/2020;1;0
03/06/2020;1330;0
04/06/2020;907;0
05/06/2020;846;0
06/06/2020;923;0
07/06/2020;712;0
08/06/2020;843;0
10/06/2020;923;0
11/06/2020;833;0
12/06/2020;858;0
13/06/2020;1005;0
14/06/2020;1045;0
15/06/2020;932;0
17/06/2020;1015;0
18/06/2020;828;0
19/06/2020;968;0
20/06/2020;1060;0
21/06/2020;863;0
22/06/2020;909;0
24/06/2020;852;0
25/06/2020;719;0
26/06/2020;841;0
27/06/2020;950;0
28/06/2020;910;0
29/06/2020;927;0
01/07/2020;862;0
02/07/2020;851;0
03/07/2020;744;0
04/07/2020;957;0
05/07/2020;784;0
06/07/2020;749;0
08/07/2020;877;0
09/07/2020;634;0
10/07/2020;725;0
11/07/2020;927;0
12/07/2020;727;0
13/07/2020;984;0
15/07/2020;728;0
16/07/2020;741;0
17/07/2020;765;0
18/07/2020;918;0
19/07/2020;748;0
20/07/2020;719;0
22/07/2020;785;0
23/07/2020;710;0
24/07/2020;638;0
25/07/2020;723;0
26/07/2020;816;0
27/07/2020;658;0
29/07/2020;926;0
30/07/2020;607;0
31/07/2020;649;0
01/08/2020;708;0
02/08/2020;785;0
03/08/2020;900;0
05/08/2020;1010;0
06/08/2020;680;0
07/08/2020;624;0
08/08/2020;597;0
09/08/2020;502;0
10/08/2020;692;0
12/08/2020;814;0
13/08/2020;838;0
14/08/2020;815;0
16/08/2020;950;0
17/08/2020;1065;0
19/08/2020;977;0
20/08/2020;724;0
21/08/2020;709;0
22/08/2020;841;0
23/08/2020;798;0
24/08/2020;761;0
26/08/2020;901;0
27/08/2020;711;0
28/08/2020;557;0
29/08/2020;880;0
30/08/2020;874;0
31/08/2020;780;0
02/09/2020;856;0
03/09/2020;681;0
04/09/2020;660;0
05/09/2020;819;0
06/09/2020;912;0
07/09/2020;745;0
09/09/2020;725;0
10/09/2020;672;0
11/09/2020;676;0
12/09/2020;816;0
13/09/2020;828;0
14/09/2020;683;0
16/09/2020;691;0
17/09/2020;556;0
18/09/2020;744;0
19/09/2020;870;0
20/09/2020;833;0
21/09/2020;759;0
23/09/2020;828;0
24/09/2020;659;0
25/09/2020;487;0
26/09/2020;694;0
27/09/2020;718;0
28/09/2020;586;0
30/09/2020;922;0
01/10/2020;662;0
02/10/2020;371;0
03/10/2020;597;0
04/10/2020;605;0
05/10/2020;664;0
07/10/2020;694;0
08/10/2020;633;0
09/10/2020;643;0
10/10/2020;888;0
11/10/2020;902;0
12/10/2020;733;0
14/10/2020;519;0
15/10/2020;547;0
16/10/2020;653;0
17/10/2020;899;0
18/10/2020;1001;0
19/10/2020;998;0
21/10/2020;943;0
22/10/2020;744;0
23/10/2020;775;0
24/10/2020;1027;0
25/10/2020;1127;0
26/10/2020;876;0
28/10/2020;1091;0
29/10/2020;1192;0
30/10/2020;362;0
31/10/2020;548;0
01/11/2020;22;0
02/11/2020;600;0
04/11/2020;507;0
05/11/2020;488;0
06/11/2020;700;0
07/11/2020;676;0
08/11/2020;753;0
09/11/2020;857;0
11/11/2020;1;0
12/11/2020;1122;0
13/11/2020;957;0
14/11/2020;1195;0
15/11/2020;1050;0
16/11/2020;856;0
18/11/2020;967;0
19/11/2020;702;0
20/11/2020;737;0
21/11/2020;967;0
22/11/2020;773;0
23/11/2020;683;0
25/11/2020;771;0
26/11/2020;658;0
27/11/2020;731;0
28/11/2020;802;0
29/11/2020;711;0
30/11/2020;686;0
02/12/2020;612;0
03/12/2020;599;0
04/12/2020;604;0
05/12/2020;772;0
06/12/2020;717;0
07/12/2020;477;0
09/12/2020;762;0
10/12/2020;649;0
11/12/2020;560;0
12/12/2020;832;0
13/12/2020;779;0
14/12/2020;790;0
16/12/2020;597;0
17/12/2020;525;0
18/12/2020;586;0
19/12/2020;754;0
20/12/2020;706;0
21/12/2020;912;0
23/12/2020;1024;0
24/12/2020;404;0
25/12/2020;11;0
26/12/2020;588;0
27/12/2020;509;0
28/12/2020;638;0
30/12/2020;1018;0
31/12/2020;497;0
01/01/2021;15;0
02/01/2021;719;0
03/01/2021;629;0
04/01/2021;664;0
06/01/2021;520;0
07/01/2021;453;0
08/01/2021;445;0
09/01/2021;777;0
10/01/2021;601;0
11/01/2021;452;0
13/01/2021;538;0
14/01/2021;471;0
15/01/2021;479;0
16/01/2021;691;0
17/01/2021;587;0
18/01/2021;494;0
20/01/2021;658;0
21/01/2021;511;0
22/01/2021;265;0